orig,dest,hbwh,hbwl,hbwm
4,13,16.886323864492123,11.92787751604454,8.22475735160156
4,14,75.90683267606687,17.632489005629647,15.98127468856414
4,15,7.330843835395271,1.3965616404024708,1.7664194095705672
4,16,16.256714367379786,3.0543187668093483,3.8181033873126684
4,17,19.618964548451444,4.3562559868128075,3.1164744564690805
4,18,10.229303261602888,1.6735926063184563,1.3379034807023151
4,19,33.52098162296719,5.321896146128187,5.022175887634477
4,30,11.678789140027382,1.8893302607309106,1.4729098857714884
4,31,2.7373585949433727,0.5384843058080445,0.3643193234238446
4,32,4.773257410340559,1.0658796961598567,0.6291542918190048
4,33,8.938683138991838,1.4141677815802476,1.4024580039600714
4,34,14.052420049925738,2.945350715786102,1.910166144399969
4,37,14.456738470941673,3.633816480121635,2.109085220722284
5,1,37.42438205112599,17.36153809037029,10.784212672046776
5,2,108.93679233012077,136.79065511796884,57.98537569772194
5,3,10.581349114742682,7.669106476111409,4.213440638769951
5,4,52.09395209285529,47.36846414215468,15.792590357656156
5,5,51.09224135052822,141.68978405823083,55.202093569894416
5,6,29.187562508156145,19.42366570866105,13.446691751357678
5,7,12.143179772276653,28.76593455130698,5.416995808158344
5,8,83.05572522838506,94.46210086222338,18.033913247022962
5,9,7.261878818471277,8.858199740384265,7.111764114822917
5,10,3.0862890387295474,7.695673163538485,5.434295718789341
5,11,26.50384841931698,29.383430316295378,27.00385702926407
5,12,16.576078774031064,7.69433778718212,9.50075127466689
5,13,16.816229047167354,35.912073987583845,28.992496333105024
5,14,74.83959777537316,52.55911124511234,55.773899250148695
5,15,7.213332377217763,4.154568287394571,6.152403651652592
5,16,15.99612398208834,9.08615547146953,13.29837843396125
5,17,21.292121160857935,14.293548358970465,11.972240573761857
5,18,11.168495277746434,5.524362595236664,5.170617497573692
5,19,36.74536027904974,17.637458051731635,19.487077734656342
5,30,12.374212796239664,6.0521747604760066,5.524143567298052
5,31,2.900356993699437,1.724950472086815,1.366378396111161
5,32,5.057485235771637,3.414379374312126,2.3596410818921596
5,33,9.798493736881138,4.686736446286861,5.441826099233242
5,34,14.88918371231454,9.43497160887537,7.164071736026674
5,37,15.317577536004485,11.640364229748723,7.910117019028514
6,1,10.300038375895083,1.152404071510217,1.2877090571933156
6,2,32.54400048875352,9.855647585623634,7.515535518822154
6,3,3.5005431823330233,0.6118874491247231,0.6047506967487349
6,4,14.109863040821665,3.094262665089075,1.8558119377275746
6,5,13.08802698598045,8.753669527607165,6.135075015786121
6,6,9.773629614643841,1.5686340054524668,1.953523319623057
6,7,3.348769205207511,1.9132144949443197,0.6481214486012785
6,8,25.212426325755374,6.915682543998976,2.3750904053871245
6,9,2.4460239118425355,0.7195973435390232,1.0392837719639936
6,10,0.8631166836530642,0.5190532463348797,0.6593580070572373
6,11,8.357130892819438,2.2345143207315084,3.6941894775291586
6,12,5.5610437568394335,0.6225555947165883,1.3828579178600975
6,13,4.750656361001674,2.446796618640135,3.5534950547111137
6,14,23.62258121879601,4.001071392591796,7.637865664220891
6,15,2.4199725891237667,0.3361497449747431,0.8954975986798316
6,16,5.36647696256443,0.7351687755002873,1.9356119605825024
6,17,5.355704991290193,0.8671019342080174,1.3065265958505798
6,18,2.8374964284387163,0.3384973058585607,0.569938732048943
6,19,8.933758615360293,1.0341893940731868,2.0555285977860267
6,30,3.2163290696697335,0.3793907495753964,0.6229496618798805
6,31,0.7752842468263758,0.11120351483313981,0.15846216717860248
6,32,1.4898857919412563,0.24258419999936012,0.30158476965132913
6,33,2.382270157811222,0.2748113116362854,0.5740126349432793
6,34,3.7903570508567395,0.5792715684662838,0.7912509809303081
6,37,4.107547844984126,0.7528206006910042,0.9202812071705876
7,1,44.80390629360016,18.080724986426816,5.4180754238225095
7,2,127.57963059267091,139.35725633429706,28.498407545000774
7,3,12.923738959465197,8.148136617588774,2.1596301104675013
7,4,62.11712826088768,49.13373369899911,7.902650840494221
7,5,55.028187776569055,132.7502032659996,24.950609826529778
7,6,36.36895759978073,21.053806221185962,7.0314328770054
7,7,15.267716791068194,31.46201687472426,2.8582191902144216
7,8,105.37070814805928,104.2495826344791,9.601424263321544
7,9,9.212962991604476,9.776022642735654,3.7863698472514913
7,10,3.962766239816253,8.59557380463809,2.928198313735471
7,11,33.962700407536616,32.753836077699326,14.521598847906038
7,12,21.241005010312758,8.576911096569969,5.109125472266836
7,13,21.591880701891743,40.111485482347305,15.622222869298309
7,14,96.0933407812104,58.70515799857622,30.053026604800333
7,15,9.261850926226876,4.640386395866201,3.3151411483448125
7,16,20.538872738966834,10.148653078699063,7.165654929166476
7,17,23.296660942158187,13.60445681354616,5.497250731036264
7,18,12.14684950225293,5.226579522657421,2.3599714966634555
7,19,39.32989392314184,16.421871891104562,8.753109131027092
7,30,13.868049821537708,5.900321465917061,2.598113564661508
7,31,3.2504932207424586,1.6816702390074352,0.6426346744158091
7,32,5.668033800181352,3.32871016958251,1.1097856806838509
7,33,10.487683722848345,4.363723208036445,2.444332499306677
7,34,16.68663221241349,9.19824141345057,3.3694040347634013
7,37,17.166742593115156,11.348299219683305,3.720283846394176
8,1,4.1584406643637015,0.8025539999719332,0.24574803652635205
8,2,12.827426379500817,6.700875858307505,1.4002615534372855
8,3,1.2994104880246444,0.3917962608277511,0.10611284186872542
8,4,5.707988015109232,2.159211799980683,0.35487455291583553
8,5,5.2840369762273705,6.096205894697133,1.1708255297648178
8,6,3.6566975773730936,1.0123544732726535,0.34548755426766814
8,7,1.4327353050897762,1.4119594402579216,0.1310743701616896
8,8,10.656920844016215,5.042314853864468,0.4745455258658398
8,9,0.9545228943312289,0.48438759891864525,0.19170808861288643
8,10,0.3774893811237226,0.3915840131356606,0.13631296123903797
8,11,3.5117262293475564,1.61966203650888,0.7337755794277383
8,12,2.1963092776694624,0.4241242821176767,0.258163823508889
8,13,2.077728777917947,1.8459117033228598,0.7346349631002831
8,14,9.52733334415447,2.7835442132203077,1.4561183185703652
8,15,0.9557573206561336,0.229006487672433,0.16717920360399102
8,16,2.1194660080677146,0.5008435128707713,0.3613567099829127
8,17,2.140747088168786,0.5978561259783695,0.2468582295761333
8,18,1.116182820024515,0.22968521485160937,0.10597631691490521
8,19,3.614052593495952,0.7216691616837969,0.39306503932943365
8,30,1.2985304622350389,0.264214238001662,0.1188845068740969
8,31,0.31300598090187104,0.07744404065441364,0.030241122524635698
8,32,0.5635454895170896,0.15827645840391294,0.05392200657043603
8,33,0.9637208719119201,0.1917664694942211,0.10976461197017051
8,34,1.533346749079588,0.4042223113078432,0.15130565357923562
8,37,1.6583427523314551,0.524277203875258,0.17562763766467895
9,1,2.8829153383575838e-05,5.937567871261689e-06,7.705737803531115e-06
9,2,9.108859089312952e-05,5.0779564131692596e-05,4.497347117165973e-05
9,3,9.778222096209767e-06,3.146348030633525e-06,3.611638438239877e-06
9,4,3.9492610238920255e-05,1.5942667006205833e-05,1.1105303605781935e-05
9,5,3.663255647917758e-05,4.510180781038406e-05,3.67127024711144e-05
9,6,2.751709447247141e-05,8.129785379040304e-06,1.1758955020859552e-05
9,7,9.543233756968507e-06,1.0036557199398553e-05,3.948845750889164e-06
9,8,7.344791454067151e-05,3.708605458831008e-05,1.4792732483340641e-05
9,9,6.971450696484215e-06,3.775398252395624e-06,6.3328622164486404e-06
9,10,2.514399842688075e-06,2.7834761091176035e-06,4.10666753719973e-06
9,11,2.4345686827896164e-05,1.198281146267256e-05,2.3008453298864733e-05
9,12,1.5975005527223375e-05,3.292104422211401e-06,8.493089421792111e-06
9,13,1.383943774115379e-05,1.3121197063972373e-05,2.2132168910652383e-05
9,14,6.867894136070516e-05,2.1413285088826434e-05,4.7475734039631936e-05
9,15,6.9517660614485655e-06,1.7775762754497967e-06,5.499871706793895e-06
9,16,1.5416080572800652e-05,3.8876084046381684e-06,1.1887935236268246e-05
9,17,1.4960327096255332e-05,4.458670250276272e-06,7.802721901007459e-06
9,18,7.926103989006926e-06,1.7405656792899229e-06,3.403737390440296e-06
9,19,2.5005022199522303e-05,5.328486467769155e-06,1.2300421255746332e-05
9,30,9.002300943970339e-06,1.954746957299944e-06,3.7277728148552817e-06
9,31,2.1699714556494162e-06,5.729573999311728e-07,9.482483243794921e-07
9,32,4.161763829455737e-06,1.2473769678005244e-06,1.8010977737827616e-06
9,33,6.667822823939398e-06,1.4159189781743478e-06,3.4349302615251065e-06
9,34,1.0608968835157287e-05,2.9845992223151747e-06,4.7348992663844656e-06
9,37,1.149676573551005e-05,3.8787813889516295e-06,5.50702484653442e-06
10,1,62.061675124432625,26.38213504247773,30.083031103699316
10,2,185.41082641158675,213.33878722582173,166.01345007827885
10,3,18.819605696446914,12.498765787270578,12.605806881716392
10,4,86.0436802772818,71.69252246607621,43.878253740376515
10,5,79.17644789816413,201.2020880385639,143.90003555672547
10,6,52.96063652828476,32.29530937431125,41.04262323426028
10,7,21.597420825308205,46.88142889914799,16.20661289719552
10,8,153.13471086336313,159.59326300024554,55.93174095692011
10,9,13.796912446097389,15.421665030910246,22.728697449710502
10,10,6.026314631063598,13.769390183327037,17.849364855168442
10,11,52.830897483861854,53.670350410359234,90.54597357007613
10,12,33.041582034989055,14.054104082023388,31.856735758930586
10,13,33.12044223026082,64.81281522935099,96.05443396135325
10,14,149.17995822440514,96.0019236472891,187.01409400287596
10,15,14.37854597122619,7.5885327695384985,20.629473336791605
10,16,31.885541206769673,16.59633073481758,44.59046611635653
10,17,32.79064787251409,20.170841186257448,31.014929412933515
10,18,17.199892540141047,7.795897685117985,13.394847499137539
10,19,56.589203817413626,24.889716713728408,50.482643061908696
10,30,19.209807220685555,8.609338277348403,14.425626271830886
10,31,4.524266666891887,2.465620623399057,3.585353802102784
10,32,8.145627720964074,5.039118766498609,6.392933341654654
10,33,15.090039803347828,6.613852178591327,14.097432327633475
10,34,23.114063494245382,13.421433288383334,18.708097845353144
10,37,23.97010084302678,16.691648457926647,20.82221734655068
11,1,21.570612051828313,4.083784466083499,6.061347538345928
11,2,67.47635542967475,34.57803015749493,35.02421588884373
11,3,6.959463440578376,2.0584781762034448,2.702368101314164
11,4,29.549247357201747,10.96516588067336,8.73545235823353
11,5,27.409291343574587,31.020455870459248,28.878279331973015
11,6,19.584768121786094,5.31886033167085,8.798506661512402
11,7,7.417018057754455,7.170380215708137,3.2264751400036955
11,8,54.9553592156875,25.50732182411109,11.63599066661754
11,9,5.102078645341557,2.5398636663510024,4.872461391593449
11,10,2.029884386305824,2.065608950517871,3.485386031067335
11,11,19.036903930533654,8.613043880773438,18.914117863362343
11,12,12.218730298580166,2.31463390482459,6.829283431383321
11,13,11.172629988726268,9.7371996441817,18.78388085539728
11,14,53.48425550492519,15.328840604314516,38.8685580855936
11,15,5.370604411792783,1.2623503568128793,4.4668868672225255
11,16,11.909731804556548,2.7607950593249,9.655145426952085
11,17,11.082270290188745,3.0361040416949,6.076565118177512
11,18,5.778281689914182,1.1664147588148879,2.608671348307786
11,19,18.709312718063632,3.6648660284004784,9.675534228458982
11,30,6.735721416239263,1.3444503915437402,2.9322730267633186
11,31,1.623620738928815,0.394072880447134,0.745893859416042
11,32,2.997814910791268,0.8259404791809108,1.3639204855963911
11,33,4.989013061708362,0.9738512790577085,2.7019225298669816
11,34,7.937865811331372,2.0527697882105467,3.7244804773222175
11,37,8.602135145346404,2.66777703042383,4.331835879733028
12,1,17.513692752871027,1.387116249144916,2.7770973802408014
12,2,55.33626232337049,11.862964779314563,16.2081441330535
12,3,5.952156318436963,0.7365116581040473,1.3042166523652914
12,4,23.99173644443498,3.724476620637709,4.002278652691926
12,5,22.25425527638644,10.5365448991135,13.231017254049389
12,6,16.750084488136128,1.9030576393204164,4.246334475847344
12,7,6.0220532949141665,2.435522978837686,1.4782580276479955
12,8,44.61956240033112,8.663929413728214,5.331203794534384
12,9,4.2772026791157876,0.8907541919705612,2.3049831375413232
12,10,1.6382523302421665,0.6974167699202978,1.5873293341912997
12,11,15.767495663234286,2.9844056243287858,8.840140297704396
12,12,10.322657362285558,0.8180550532760545,3.2557214078850234
12,13,9.01705886681231,3.2875953028119906,8.554634880343107
12,14,44.92697955383137,5.3867319280200405,18.424103363179583
12,15,4.602463154967178,0.45256592473416846,2.160124456736139
12,16,10.206319052949272,0.9897741696894594,4.669094273264682
12,17,9.106584790748512,1.0437061329208588,2.8176796690396335
12,18,4.824743307534275,0.40743965627731454,1.2291405185868955
12,19,15.190536159696107,1.2448245939870624,4.432991381503885
12,30,5.468892355465115,0.4566619516205967,1.3434649125889533
12,31,1.3182563098920346,0.13385253638262357,0.34174247873387076
12,32,2.5333305913804773,0.2919917570248355,0.6504033493365904
12,33,4.050698411914762,0.33078262988671586,1.2379264033981066
12,34,6.444942122182264,0.6972528594073344,1.7064266905990142
12,37,6.984278117376448,0.9061489269073734,1.9846956702429415
13,1,34.50514814178076,12.660358318216328,16.48299690240878
13,2,103.01328641659595,102.3065949887603,90.8982683170943
13,3,10.456074719327368,5.993782007361235,6.90212768464496
13,4,47.838701228820256,34.40407766522162,24.041630573993135
13,5,42.4345459770377,93.07470853435584,76.00438139276034
13,6,29.424652939583545,15.487212515351093,22.47229592951625
13,7,12.007768136510698,22.49763665365018,8.8798748125538
13,8,85.08084525480778,76.53293399206413,30.624617430377324
13,9,7.665492376719842,7.395457900333662,12.444770068423303
13,10,3.2862777205418485,6.481011955964029,9.592447009765289
13,11,29.35257025801905,25.73761109195483,49.57714027362718
13,12,18.5793501734635,6.821007202146752,17.653269107757545
13,13,18.685289757801577,31.560236696330712,53.40418708619243
13,14,88.88328510958523,49.37023647950957,109.80905033944369
13,15,8.540992532557041,3.8906919051726625,12.076350076944328
13,16,18.438420879676535,8.28357231199832,25.411255619891584
13,17,17.941621687840616,9.526017240959359,16.72386588693625
13,18,9.354738820865316,3.6597188212955545,7.179560974408293
13,19,30.289408406805883,11.498807847125748,26.628915136534005
13,30,10.680298954158538,4.131481674946708,7.9040423930105845
13,31,2.5136588914947646,1.1823881197000625,1.9631086990286242
13,32,4.525668040332607,2.4165088355104345,3.5003582489575638
13,33,8.076953785003255,3.0555356301658927,7.436206007280742
13,34,12.850993674268702,6.44072802699402,10.250480458922565
13,37,13.317662946138073,8.004478514367555,11.400904690343282
14,1,90.4960007471311,10.857653540728109,18.73785782272376
14,2,279.1505025191136,90.65531959786605,106.76749482381092
14,3,28.720847685390428,5.383615202551226,8.217691559064658
14,4,123.9690697922425,29.153343703063555,27.004500776476558
14,5,114.99123312846875,82.474814547266,89.27339923165978
14,6,80.82392370937747,13.91061497413699,26.755575559644676
14,7,31.116895064604382,19.064058053023206,9.97422306829812
14,8,230.55628859937593,67.81691517377361,35.971133254258774
14,9,20.77233092090688,6.553219835399851,14.617406518385685
14,10,8.516050530608279,5.491883061123319,10.774612189249828
14,11,79.54104922063405,22.806461318369657,58.232431275332516
14,12,51.03394057978249,6.126629009652832,21.01802947541511
14,13,48.70931512232952,26.902765701689503,60.342842832102676
14,14,241.34518188270994,43.83572909787815,129.23940286522475
14,15,24.154273591231323,3.5979653104739615,14.803336274762474
14,16,50.84982778450096,7.470125902946298,30.375970256275963
14,17,46.493865172500264,8.072160927327932,18.784900741669503
14,18,24.241842405808406,3.10117423966508,8.064363896769503
14,19,78.4918867511834,9.74386561401135,29.9106411693616
14,30,28.258625956766004,3.574521831522787,9.064736081314821
14,31,6.811637287495508,1.0477308223711594,2.305832682894132
14,32,12.26387927123425,2.141302629240541,4.111458757366925
14,33,20.930595053965014,2.589201328953589,8.352638040446116
14,34,33.30202843757832,5.457747375708441,11.513741406601381
14,37,36.08886225374995,7.092881529425982,13.391300572049227
15,1,53.58819065256267,5.244577347715052,12.701097349042177
15,2,169.31723918264316,44.85293494034207,74.12819335988584
15,3,18.175948856069443,2.7791286894800478,5.952936820775123
15,4,73.40963238376192,14.081952921200427,18.30448263986543
15,5,68.0933088024558,39.837847331292274,60.512260528850426
15,6,51.149308675724505,7.1809346895028225,19.381872605616316
15,7,18.4262070342842,9.208520336919566,6.760835461277381
15,8,136.52640621722512,32.757633937853505,24.382341231404155
15,9,13.061185389544155,3.361142356595647,10.520812601074157
15,10,5.042871661282409,2.652746655975114,7.303363760529636
15,11,48.53553699910548,11.351708670553487,40.67382774519244
15,12,32.29675931552464,3.1626871561657075,15.225565740265456
15,13,28.79916121607457,12.974766583779047,40.839007681531825
15,14,148.6187322542001,22.019018790307083,91.09854919268356
15,15,15.275607980782153,1.8560783442872404,10.716321310854873
15,16,32.180243785495755,3.8562268436632157,22.004504875314577
15,17,27.808545784576364,3.938285954909478,12.8609523722794
15,18,14.73319667940068,1.5374193370990252,5.610261158175337
15,19,46.479824049408315,4.706583856883376,20.274354136875814
15,30,16.733652166996492,1.7266028710781318,6.144357254614318
15,31,4.033584974410339,0.5060858854098634,1.5629643980779122
15,32,7.735967220137114,1.1017919958185938,2.9686861822001482
15,33,12.394279404209152,1.2506631002330804,5.661675410108218
15,34,19.7201577066732,2.636258144320116,7.804368480112664
15,37,21.370411608179705,3.4260777224449317,9.077035900102347
16,1,31.30199931283848,3.02986424053242,7.207573710078351
16,2,98.9017899803661,25.912154857687103,42.066003442905966
16,3,10.616957422164369,1.6055407473545653,3.378151488763339
16,4,42.88012301407148,8.135337080575493,10.387362686838019
16,5,39.774746625849,23.014870607535254,34.339283145329595
16,6,29.877396590603343,4.148524424842566,10.99875637335569
16,7,10.763138407556504,5.3198883899380425,3.8366149006638754
16,8,79.74797099053616,18.924534255557337,13.836404589315332
16,9,7.6293155456079385,1.9417780225871049,5.97031344718539
16,10,2.9456483481523503,1.5325281141353941,4.144486983205597
16,11,28.350636925377092,6.558037699352797,23.08143947953086
16,12,18.865222347032113,1.8271277217672208,8.640150034000516
16,13,16.21306055676962,7.224277342190448,22.335990218606266
16,14,81.91952947302084,12.003877359902232,48.78319284729626
16,15,8.425733653388699,1.0125470588428331,5.742484249694757
16,16,19.54395348970496,2.316302921600168,12.983134479205985
16,17,16.24356208255823,2.275201846906282,7.2982878458271445
16,18,8.605972615426895,0.8881882088006072,3.1836910424842007
16,19,27.1498508873052,2.7190579593613133,11.505218355773867
16,30,9.774481322361147,0.9974821515330372,3.4867780788269527
16,31,2.3561025770746027,0.292372754786349,0.8869454973687245
16,32,4.518742718775899,0.6365203573312601,1.6846595532064055
16,33,7.239761607766411,0.7225252203102106,3.2128674957214653
16,34,11.518962580058215,1.5230024745788824,4.428795364993883
16,37,12.482910902470259,1.979292073739197,5.151004161924964
17,1,175.90010888005767,18.936242828254393,25.595242698496026
17,2,512.0189903978098,149.19767711141367,137.62245440776505
17,3,55.450146726317,9.32611078271233,11.149563717522819
17,4,240.19240613144243,50.68219509707762,36.769241806541864
17,5,228.4840677301515,147.03937624291973,124.65676542069242
17,6,140.06885725830585,21.630626528919304,32.58506147640176
17,7,55.98921760261435,30.778298588166518,12.612169870158139
17,8,390.37416734239497,103.02989155069184,42.80167944646821
17,9,34.779567098657985,9.84497890300784,17.1993429332237
17,10,14.230120607756495,8.234035703811303,12.652448848444658
17,11,124.5720068566829,32.0485336560177,64.0909427259644
17,12,79.07146678579296,8.51732830651578,22.885229899207815
17,13,77.5355030437342,38.42435874112217,67.50204708810877
17,14,351.0543492169668,57.211728946048915,132.1092596801152
17,15,34.40914942885216,4.598943152005526,14.819793501617795
17,16,76.30495748685045,10.058015560932747,32.032882342616794
17,17,129.2422471413625,20.1335229188728,36.69613667352766
17,18,68.27122134514937,7.8364493296261,15.960436209474803
17,19,211.53773122466214,23.56218016920542,56.64888780319808
17,30,70.35856393604489,7.9855529348907135,15.860748594067653
17,31,16.03579881254436,2.213145252243431,3.8147797330685793
17,32,31.101799361789258,4.872555700250086,7.327505926507747
17,33,47.30519292016761,5.250663386454678,13.266412461225539
17,34,71.96852219000051,10.582942595342136,17.486019571604754
17,37,77.77176411138856,13.714897903393517,20.280287577196276
18,1,89.89238010356215,7.084369052455062,10.777352296523718
18,2,261.66331560639657,55.817377080166935,57.94849037129508
18,3,28.794409455035368,3.5453297764327827,4.77045063930373
18,4,123.48716160301598,19.075175564340434,15.575545529433628
18,5,117.09212211542291,55.164031604530955,52.636095364121466
18,6,72.73560605170367,8.222902998110351,13.941839455794284
18,7,28.785046427891185,11.583978318548013,5.342547639985569
18,8,199.49767658917324,38.545226832983516,18.02244204953648
18,9,18.060494964070788,3.742577979867739,7.358908255975275
18,10,7.315956534274474,3.09903066259071,5.359609918927346
18,11,63.66155349147733,11.98989905592513,26.98668174045602
18,12,41.06059812750252,3.2378703582118544,9.791670989933987
18,13,39.8623726305821,14.46171357962666,28.594041005600182
18,14,179.40358986376114,21.4038764488709,55.6270573282918
18,15,17.868142757927636,1.748292560190334,6.340794597463327
18,16,39.62399234342613,3.823564065537336,13.705584175452252
18,17,66.91515086464588,7.631155903268294,15.65439766681777
18,18,36.27559506305011,3.0482234142321403,6.987433475172057
18,19,108.7552848011569,8.868059375586741,23.9966143470465
18,30,35.956195032259046,2.9875304850087856,6.678462603225079
18,31,8.194969843917516,0.8279750900233136,1.6062838169860323
18,32,16.1506864767228,1.8523066052515889,3.1351455355341034
18,33,24.320435553933194,1.976183639090171,5.619686420269011
18,34,36.7789520754274,3.95925795769804,7.3628132049996475
18,37,39.74465313835969,5.130975391114441,8.539391529394921
19,1,62.8692257073404,4.894688191430435,8.677056233589045
19,2,183.00293793215698,38.56499399531811,46.655457092029664
19,3,18.649557441097723,2.2684312117213397,3.5568443545230775
19,4,87.51263836469738,13.35445393632934,12.706833401052675
19,5,82.48422085201005,38.38909019417374,42.68467359753289
19,6,49.03219467149842,5.476058254274466,10.819307107647386
19,7,20.3993294987195,8.109896585270615,4.3585543154484325
19,8,139.52533178695802,26.631427686528944,14.510218753727104
19,9,12.199232466959382,2.497366826428112,5.722177795217074
19,10,5.184657599072275,2.1696189161989783,4.372474106187639
19,11,44.52382366858137,8.283986266939763,21.727502548946614
19,12,27.8461601737038,2.169242592282215,7.644374552577483
19,13,28.24958735169601,10.124587575645261,23.32757528616502
19,14,125.72305888503152,14.817838838358433,44.87608858555594
19,15,12.117679430736379,1.171285526140681,4.950269358875848
19,16,26.871893933719566,2.5616337621135514,10.69997337815946
19,17,42.14312142520092,4.747895873580704,11.349682177987606
19,18,22.105606665256136,1.8350305934356221,4.90174460260387
19,19,72.81386054739158,5.86544411861945,18.495188414109172
19,30,23.90164907336844,1.961892041601634,5.110645263243149
19,31,5.602240416615442,0.5591653805908829,1.2641009765245508
19,32,9.79242016462068,1.1094827390784123,2.188274800460577
19,33,17.235359171023482,1.383518308936347,4.584649852995268
19,34,25.671190867791154,2.7300404677996184,5.916100563448788
19,37,27.213679600460562,3.4707002695952713,6.731015378715083
30,1,120.5315741516726,9.543342447479802,13.99400842754439
30,2,350.84943285325556,75.19149939452353,75.24405076567596
